Features,Score,Std
D_Kurtosis CHT 1 (deg C),0.002822580645161288,0.0017982645376693064
D_Kurtosis Pitch (deg),0.0025537634408602126,0.0017982645376693064
D_Skewness OIL TEMPERATURE (deg C),0.0024193548387096754,0.0008064516129032252
TO_RMS ALT CONTACT (V),0.0021505376344086004,0.0010752688172043002
C_RMS Angle of Attack (%),0.0021505376344086004,0.0010752688172043004
L_CoV Fuel Flow 1 (gal/hr),0.0020161290322580627,0.001876913984377544
TO_Mean EGT 4 (deg C),0.0020161290322580627,0.0018769139843775441
D_CoV CABIN TEMPERATURE (deg C),0.0018817204301075253,0.0012318751868160849
L_-b/2a CHT 4 (deg C),0.0018817204301075253,0.001496710850223123
TO_Kurtosis Fuel Level L (gal),0.0017473118279569878,0.0012821763459905172
L_c FUEL CONTACT (V),0.0017473118279569878,0.0012821763459905172
L_Mean EGT 1 (deg C),0.0017473118279569878,0.0012821763459905172
D_a Fuel Flow 1 (gal/hr),0.0017473118279569878,0.0015383767664327401
L_c EGT 5 (deg C),0.00161290322580645,0.0013169299692382666
L_SF Manifold Pressure (inHg),0.0014784946236559126,0.0013373487057884664
D_c RPM L,0.0014784946236559126,0.0013373487057884664
L_CoV Angle of Attack (%),0.0014784946236559126,0.0013373487057884664
C_Kurtosis Angle of Attack (%),0.0014784946236559126,0.0013373487057884664
L_a CANOPY CONTACT (V),0.0013440860215053752,0.0013440860215053752
D_CoV Fuel Remaining (gal),0.0013440860215053752,0.0013440860215053752
L_Kurtosis CHT 5 (deg C),0.0013440860215053752,0.0013440860215053752
L_CoV EGT 3 (deg C),0.0013440860215053752,0.001590344027714949
L_Kurtosis Pitch (deg),0.0013440860215053752,0.0013440860215053752
L_SF Pressure Altitude (ft),0.0013440860215053752,0.0013440860215053752
L_c CHT 1 (deg C),0.0012096774193548377,0.0013373487057884664
D_Mean EGT 3 (deg C),0.0012096774193548377,0.0013373487057884664
L_Mean OAT (deg C),0.0012096774193548377,0.0013373487057884664
C_c CHT 6 (deg C),0.0012096774193548377,0.001584654048730052
L_Kurtosis CABIN TEMPERATURE (deg C),0.0012096774193548377,0.0019890656702888075
L_MeanF Manifold Pressure (inHg),0.0012096774193548377,0.0013373487057884664
TO_SF Manifold Pressure (inHg),0.0012096774193548377,0.001584654048730052
TO_Mean Volts 1,0.0012096774193548377,0.0013373487057884664
